keys,values
0,P
1, 
2,D
3,S
4,k
5,K
6,m
7,:
8,.
9,s
10,n
11,l
12,f
13,H
14,r
15,i
16,u
17,)
18,E
19,7
20,”
21,t
22,U
23,I
24,w
25,c
26,x
27,0
28,V
29,o
30,"
"
31,C
32,d
33,J
34,e
35,L
36,&
37,M
38,N
39,q
40,T
41,]
42,A
43,O
44,b
45,g
46,“
47,G
48,2
49,j
50,[
51,-
52,?
53,","
54,h
55,B
56,a
57,’
58,R
59,@
60,3
61,v
62,Y
63,p
64,1
65,#
66,9
67,F
68,‘
69,z
70,W
71,(
72,y
73,%
74,Ov
75,ve
76,er
77,r 
78, t
79,th
80,he
81,e 
82, l
83,la
84,as
85,st
86,t 
87, f
88,fe
89,ew
90,w 
91, m
92,mo
93,on
94,nt
95,ths
96,"s,"
97,", "
98, s
99,sc
100,ci
101,ie
102,en
103,nti
104,is
105,sts
106,s 
107, h
108,ha
109,av
110,ve 
111, b
112,be
113,ee
114,en 
115, r
116,ra
117,ac
118,cin
119,ng
120,g 
121, a
122,at
123,t b
124,br
125,re
126,ea
127,ak
128,kn
129,ne
130,ec
131,ck
132,k 
133, sp
134,pe
135,eed
136,d 
137, to
138,o 
139, d
140,de
141,ev
142,vel
143,lo
144,op
145,p 
146, a 
147, v
148,va
149,acc
150,cine
151,e t
152,tha
153,at 
154, w
155,wi
156,il
157,ll
158,l 
159, p
160,pr
161,ro
162,ot
163,te
164,ect
165,t a
166,ag
167,ga
168,ai
169,in
170,ns
171,st 
172, th
173,he 
174, n
175,no
176,ov
177,vel 
178, c
179,co
180,or
181,ron
182,na
183,avi
184,ir
185,ru
186,us
187,s t
188,that
189,t c
190,ca
191,au
192,use
193,es
194,s C
195,Co
196,ovi
197,id
198,d-
199,-1
200,19
201,"9,"
202,", w"
203,wh
204,hi
205,ic
206,ch
207,h 
208, ha
209,as 
210, g
211,gr
212,rou
213,un
214,nd
215,d d
216,da
217,ail
218,ly
219,y 
220, li
221,if
222,fe 
223, i
224,in 
225, ma
226,an
227,ny
228,y p
229,pl
230,lac
231,ce
232,es 
233, ar
234,roun
235,nd 
236, the
237,e w
238,wo
239,orl
240,ld
241,d t
242,to
243,o a
244,a 
245, hal
246,lt
247,t.
248,".
"
249,"
B"
250,Bu
251,ut
252,t an
253,not
254,the
255,er 
256, gr
257,roup
258,p w
259,wit
260,th 
261, ve
262,ery
263,y d
264,di
265,iff
266,fer
267,ren
268,nt 
269, go
270,oa
271,al
272,ls
273,s h
274,has
275,s a
276,als
277,so
278,o b
279,bee
280,en w
281,wor
282,rk
283,ki
284,ing
285,g t
286,ti
287,ire
288,el
289,le
290,ess
291,sl
292,ly 
293, du
294,ur
295,ri
296,ing 
297, thi
298,is 
299, ti
300,im
301,me
302,e.
303,. 
304, F
305,Fr
306,rom
307,m 
308, the 
309, vi
310,ira
311,al 
312, P
313,Pl
314,lan
315,nde
316,em
317,mi
