symbol,frequency
M,1
y,1
 ,1
e,1
n,1
t,1
i,1
r,1
e,1
 ,1
f,1
a,1
m,1
i,1
l,1
y,1
 ,1
i,1
s,1
 ,1
f,1
r,1
o,1
m,1
 ,1
E,1
l,1
 ,1
S,1
a,1
l,1
v,1
a,1
d,1
o,1
r,1
",",1
 ,1
a,1
 ,1
t,1
i,1
n,1
y,1
 ,1
c,1
o,1
u,1
n,1
t,1
r,1
y,1
 ,1
i,1
n,1
 ,1
C,1
e,1
n,1
t,1
r,1
a,1
l,1
 ,1
A,1
m,1
e,1
r,1
i,1
c,1
a,1
.,1
 ,1
Y,1
o,1
u,1
 ,1
m,1
i,1
g,1
h,1
t,1
 ,1
k,1
n,1
o,1
w,1
 ,1
i,1
t,1
 ,1
a,1
s,1
 ,1
t,1
h,1
e,1
 ,1
h,1
o,1
m,1
e,1
 ,1
o,1
f,1
 ,1
p,1
u,1
p,1
u,1
s,1
a,1
s,1
",",1
 ,1
p,1
a,1
n,1
 ,1
c,1
o,1
n,1
 ,1
p,1
o,1
l,2
o,1
",",1
 ,1
o,1
r,1
 ,1
m,1
o,1
r,1
e,1
 ,1
r,1
e,1
c,1
e,1
n,1
t,1
l,1
y,1
",",1
 ,1
a,1
 ,1
“,1
s,1
h,1
i,1
t,1
h,1
o,1
l,1
e,1
”,1
 ,1
p,1
e,1
r,1
 ,1
t,1
h,1
e,1
 ,1
P,1
r,1
e,1
s,1
i,1
d,1
e,1
n,1
t,1
 ,1
o,1
f,1
 ,1
t,1
h,1
e,1
 ,1
U,1
n,1
i,1
t,1
e,1
d,1
 ,1
S,1
t,1
a,1
t,1
e,1
s,1
.,1
 ,1
S,1
o,1
 ,1
t,1
h,1
a,1
t,1
’,1
s,1
 ,1
n,1
i,1
c,1
e,1
.,1
"
",1
E,1
l,1
 ,1
S,1
a,1
l,1
v,1
a,1
d,1
o,1
r,1
 ,1
h,1
a,1
s,1
",",1
 ,1
t,1
h,1
r,1
o,1
u,1
g,1
h,1
o,1
u,1
t,1
 ,1
i,1
t,1
s,1
 ,1
h,1
i,1
s,1
t,1
o,1
r,1
y,1
",",1
 ,1
b,1
e,2
n,1
 ,1
a,1
 ,1
c,1
o,1
u,1
n,1
t,1
r,1
y,1
 ,1
w,1
h,1
e,1
r,1
e,1
 ,1
t,1
h,1
e,1
 ,1
m,1
a,1
j,1
o,1
r,1
i,1
t,1
y,1
 ,1
o,1
f,1
 ,1
t,1
h,1
e,1
 ,1
p,1
o,1
p,1
u,1
l,1
a,1
t,1
i,1
o,1
n,1
 ,1
l,1
i,1
v,1
e,1
s,1
 ,1
i,1
n,1
 ,1
p,1
o,1
v,1
e,1
r,1
t,1
y,1
 ,1
w,1
h,1
i,1
l,1
e,1
 ,1
a,1
 ,1
s,1
m,1
a,1
l,2
 ,1
f,1
e,1
w,1
 ,1
e,1
n,1
j,1
o,1
y,1
 ,1
e,1
x,1
c,1
e,1
s,2
i,1
v,1
e,1
 ,1
w,1
e,1
a,1
l,1
t,1
h,1
.,1
 ,1
T,1
h,1
e,1
r,1
e,1
’,1
s,1
 ,1
m,1
a,1
n,1
y,1
 ,1
r,1
e,1
a,1
s,1
o,1
n,1
s,1
 ,1
f,1
o,1
r,1
 ,1
t,1
h,1
i,1
s,1
",",1
 ,1
t,1
h,1
e,1
 ,1
r,1
o,2
t,1
 ,1
o,1
f,1
 ,1
e,1
v,1
e,1
r,1
y,1
t,1
h,1
i,1
n,1
g,1
 ,1
s,1
t,1
a,1
r,1
t,1
i,1
n,1
g,1
 ,1
w,1
i,1
t,1
h,1
 ,1
E,1
u,1
r,1
o,1
p,1
e,1
a,1
n,1
s,1
 ,1
c,1
o,1
l,1
o,1
n,1
i,1
z,1
i,1
n,1
g,1
 ,1
t,1
h,1
i,1
s,1
 ,1
t,1
i,1
n,1
y,1
 ,1
c,1
o,1
u,1
n,1
t,1
r,1
y,1
 ,1
w,1
h,1
e,1
r,1
e,1
 ,1
